CMD001,83359,39925
CMD001,83347,39936
CMD001,83336,39948
CMD001,83324,39959
CMD001,83312,39969
CMD001,83300,39980
CMD001,83288,39990
CMD001,83276,40001
CMD001,83263,40011
CMD001,83251,40020
CMD001,83238,40030
CMD001,83225,40039
CMD001,83211,40048
CMD001,83198,40057
CMD001,83185,40066
CMD001,83171,40074
CMD001,83157,40082
CMD001,83143,40090
CMD001,83129,40098
CMD001,83115,40105
CMD001,83100,40113
CMD001,83086,40119
CMD001,83071,40126
CMD001,83057,40132
CMD001,83042,40139
CMD001,83027,40144
CMD001,83012,40150
CMD001,82997,40155
CMD001,82982,40160
CMD001,82966,40165
CMD001,82951,40170
CMD001,82935,40174
CMD001,82920,40178
CMD001,82904,40182
CMD001,82889,40185
CMD001,82873,40189
CMD001,82857,40191
CMD001,82841,40194
CMD001,82825,40197
CMD001,82810,40199
CMD001,82794,40200
CMD001,82778,40202
CMD001,82762,40203
CMD001,82746,40204
CMD001,82730,40205
CMD001,82714,40205
CMD001,82698,40205
CMD001,82682,40205
CMD001,82666,40205
CMD001,82650,40204
CMD001,82633,40203
CMD001,82618,40202
CMD001,82602,40200
CMD001,82586,40199
CMD001,82570,40197
CMD001,82554,40194
CMD001,82538,40191
CMD001,82522,40189
CMD001,82507,40185
CMD001,82491,40182
CMD001,82475,40178
CMD001,82460,40174
CMD001,82444,40170
CMD001,82429,40165
CMD001,82414,40160
CMD001,82398,40155
CMD001,82383,40150
CMD001,82368,40144
CMD001,82353,40139
CMD001,82339,40132
CMD001,82324,40126
CMD001,82309,40119
CMD001,82295,40113
CMD001,82280,40105
CMD001,82266,40098
CMD001,82252,40090
CMD001,82238,40082
CMD001,82224,40074
CMD001,82211,40066
CMD001,82197,40057
CMD001,82184,40048
CMD001,82171,40039
CMD001,82158,40030
CMD001,82145,40020
CMD001,82132,40011
CMD001,82119,40001
CMD001,82107,39990
CMD001,82095,39980
CMD001,82083,39969
CMD001,82071,39959
CMD001,82059,39948
CMD001,82048,39936
CMD001,82037,39925
CMD001,82026,39913
CMD001,82015,39901
CMD001,82004,39889
CMD001,81994,39877
CMD001,81984,39865
CMD001,81974,39852
CMD001,81964,39840
CMD001,81954,39827
CMD001,81945,39814
CMD001,81936,39800
CMD001,81927,39787
CMD001,81918,39774
CMD001,81910,39760
CMD001,81902,39746
CMD001,81894,39732
CMD001,81886,39718
CMD001,81879,39704
CMD001,81872,39689
CMD001,81865,39675
CMD001,81858,39660
CMD001,81852,39646
CMD001,81846,39631
CMD001,81840,39616
CMD001,81834,39601
CMD001,81829,39586
CMD001,81824,39571
CMD001,81819,39555
CMD001,81814,39540
CMD001,81810,39524
CMD001,81806,39509
CMD001,81802,39493
CMD001,81799,39478
CMD001,81796,39462
CMD001,81793,39446
CMD001,81790,39430
CMD001,81788,39415
CMD001,81786,39399
CMD001,81784,39383
CMD001,81782,39367
CMD001,81781,39351
CMD001,81780,39335
CMD001,81779,39319
CMD001,81779,39303
CMD001,81779,39287
CMD001,81779,39271
CMD001,81779,39255
CMD001,81780,39239
CMD001,81781,39223
CMD001,81782,39207
CMD001,81784,39191
CMD001,81786,39175
CMD001,81788,39159
CMD001,81790,39143
CMD001,81793,39127
CMD001,81796,39111
CMD001,81799,39096
CMD001,81802,39080
CMD001,81806,39064
CMD001,81810,39049
CMD001,81814,39033
CMD001,81819,39018
CMD001,81824,39003
CMD001,81829,38987
CMD001,81834,38972
CMD001,81840,38957
CMD001,81846,38942
CMD001,81852,38928
CMD001,81858,38913
CMD001,81865,38898
CMD001,81872,38884
CMD001,81879,38869
CMD001,81886,38855
CMD001,81894,38841
CMD001,81902,38827
CMD001,81910,38813
CMD001,81918,38800
CMD001,81927,38786
CMD001,81936,38773
CMD001,81945,38760
CMD001,81954,38747
CMD001,81964,38734
CMD001,81974,38721
CMD001,81984,38708
CMD001,81994,38696
CMD001,82004,38684
CMD001,82015,38672
CMD001,82026,38660
CMD001,82037,38648
CMD001,82048,38637
CMD001,82059,38626
CMD001,82071,38615
CMD001,82083,38604
CMD001,82095,38593
CMD001,82107,38583
CMD001,82119,38573
CMD001,82132,38563
CMD001,82145,38553
CMD001,82158,38543
CMD001,82171,38534
CMD001,82184,38525
CMD001,82197,38516
CMD001,82211,38507
CMD001,82224,38499
CMD001,82238,38491
CMD001,82252,38483
CMD001,82266,38475
CMD001,82280,38468
CMD001,82295,38461
CMD001,82309,38454
CMD001,82324,38447
CMD001,82339,38441
CMD001,82353,38435
CMD001,82368,38429
CMD001,82383,38423
CMD001,82398,38418
CMD001,82414,38413
CMD001,82429,38408
CMD001,82444,38403
CMD001,82460,38399
CMD001,82475,38395
CMD001,82491,38391
CMD001,82507,38388
CMD001,82522,38385
CMD001,82538,38382
CMD001,82554,38379
CMD001,82570,38377
CMD001,82586,38375
CMD001,82602,38373
CMD001,82618,38371
CMD001,82633,38370
CMD001,82650,38369
CMD001,82666,38368
CMD001,82682,38368
CMD001,82698,38368
CMD001,82714,38368
CMD001,82730,38368
CMD001,82746,38369
CMD001,82762,38370
CMD001,82778,38371
CMD001,82794,38373
CMD001,82810,38375
CMD001,82825,38377
CMD001,82841,38379
CMD001,82857,38382
CMD001,82873,38385
CMD001,82889,38388
CMD001,82904,38391
CMD001,82920,38395
CMD001,82935,38399
CMD001,82951,38403
CMD001,82966,38408
CMD001,82982,38413
CMD001,82997,38418
CMD001,83012,38423
CMD001,83027,38429
CMD001,83042,38435
CMD001,83057,38441
CMD001,83071,38447
CMD001,83086,38454
CMD001,83100,38461
CMD001,83115,38468
CMD001,83129,38475
CMD001,83143,38483
CMD001,83157,38491
CMD001,83171,38499
CMD001,83185,38507
CMD001,83198,38516
CMD001,83211,38525
CMD001,83225,38534
CMD001,83238,38543
CMD001,83251,38553
CMD001,83263,38563
CMD001,83276,38573
CMD001,83288,38583
CMD001,83300,38593
CMD001,83312,38604
CMD001,83324,38615
CMD001,83336,38626
CMD001,83347,38637
CMD001,83359,38648
CMD001,83370,38660
CMD001,83380,38672
CMD001,83391,38684
CMD001,83401,38696
CMD001,83412,38708
CMD001,83422,38721
CMD001,83431,38734
CMD001,83441,38747
CMD001,83450,38760
CMD001,83459,38773
CMD001,83468,38786
CMD001,83477,38800
CMD001,83485,38813
CMD001,83493,38827
CMD001,83501,38841
CMD001,83509,38855
CMD001,83516,38869
CMD001,83523,38884
CMD001,83530,38898
CMD001,83537,38913
CMD001,83543,38928
CMD001,83550,38942
CMD001,83555,38957
CMD001,83561,38972
CMD001,83566,38987
CMD001,83571,39003
CMD001,83576,39018
CMD001,83581,39033
CMD001,83585,39049
CMD001,83589,39064
CMD001,83593,39080
CMD001,83596,39096
CMD001,83600,39111
CMD001,83602,39127
CMD001,83605,39143
CMD001,83607,39159
CMD001,83610,39175
CMD001,83611,39191
CMD001,83613,39207
CMD001,83614,39223
CMD001,83615,39239
CMD001,83616,39255
CMD001,83616,39271
CMD001,83616,39287
CMD050,1,0
CMD002,84361,37861
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84361,37861
CMD001,84360,37879
CMD001,84358,37896
CMD001,84355,37914
CMD001,84350,37931
CMD001,84345,37948
CMD001,84337,37964
CMD001,84329,37980
CMD001,84320,37995
CMD001,84309,38009
CMD001,84298,38023
CMD001,84285,38035
CMD001,84272,38047
CMD001,84257,38057
CMD001,84242,38067
CMD001,84226,38075
CMD001,84210,38082
CMD001,84193,38088
CMD001,84176,38093
CMD001,84159,38096
CMD001,84141,38098
CMD001,84123,38099
CMD001,84106,38098
CMD001,84088,38096
CMD001,84071,38093
CMD001,84053,38088
CMD001,84037,38082
CMD001,84020,38075
CMD001,84005,38067
CMD001,83990,38057
CMD001,83975,38047
CMD001,83962,38035
CMD001,83949,38023
CMD001,83938,38009
CMD001,83927,37995
CMD001,83918,37980
CMD001,83909,37964
CMD001,83902,37948
CMD001,83896,37931
CMD001,83892,37914
CMD001,83888,37896
CMD001,83886,37879
CMD001,83886,37861
CMD001,83886,37843
CMD001,83888,37826
CMD001,83892,37808
CMD001,83896,37791
CMD001,83902,37774
CMD001,83909,37758
CMD001,83918,37742
CMD001,83927,37727
CMD001,83938,37713
CMD001,83949,37699
CMD001,83962,37687
CMD001,83975,37675
CMD001,83990,37665
CMD001,84005,37655
CMD001,84020,37647
CMD001,84037,37640
CMD001,84053,37634
CMD001,84071,37629
CMD001,84088,37626
CMD001,84106,37624
CMD001,84123,37623
CMD001,84141,37624
CMD001,84159,37626
CMD001,84176,37629
CMD001,84193,37634
CMD001,84210,37640
CMD001,84226,37647
CMD001,84242,37655
CMD001,84257,37665
CMD001,84272,37675
CMD001,84285,37687
CMD001,84298,37699
CMD001,84309,37713
CMD001,84320,37727
CMD001,84329,37742
CMD001,84337,37758
CMD001,84345,37774
CMD001,84350,37791
CMD001,84355,37808
CMD001,84358,37826
CMD001,84360,37843
CMD001,84361,37861
CMD050,1,0
CMD002,84361,40712
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84361,40712
CMD001,84360,40730
CMD001,84358,40748
CMD001,84355,40765
CMD001,84350,40782
CMD001,84345,40799
CMD001,84337,40815
CMD001,84329,40831
CMD001,84320,40846
CMD001,84309,40860
CMD001,84298,40874
CMD001,84285,40886
CMD001,84272,40898
CMD001,84257,40909
CMD001,84242,40918
CMD001,84226,40926
CMD001,84210,40934
CMD001,84193,40939
CMD001,84176,40944
CMD001,84159,40947
CMD001,84141,40949
CMD001,84123,40950
CMD001,84106,40949
CMD001,84088,40947
CMD001,84071,40944
CMD001,84053,40939
CMD001,84037,40934
CMD001,84020,40926
CMD001,84005,40918
CMD001,83990,40909
CMD001,83975,40898
CMD001,83962,40886
CMD001,83949,40874
CMD001,83938,40860
CMD001,83927,40846
CMD001,83918,40831
CMD001,83909,40815
CMD001,83902,40799
CMD001,83896,40782
CMD001,83892,40765
CMD001,83888,40748
CMD001,83886,40730
CMD001,83886,40712
CMD001,83886,40695
CMD001,83888,40677
CMD001,83892,40659
CMD001,83896,40642
CMD001,83902,40625
CMD001,83909,40609
CMD001,83918,40593
CMD001,83927,40578
CMD001,83938,40564
CMD001,83949,40551
CMD001,83962,40538
CMD001,83975,40527
CMD001,83990,40516
CMD001,84005,40507
CMD001,84020,40498
CMD001,84037,40491
CMD001,84053,40485
CMD001,84071,40481
CMD001,84088,40477
CMD001,84106,40475
CMD001,84123,40475
CMD001,84141,40475
CMD001,84159,40477
CMD001,84176,40481
CMD001,84193,40485
CMD001,84210,40491
CMD001,84226,40498
CMD001,84242,40507
CMD001,84257,40516
CMD001,84272,40527
CMD001,84285,40538
CMD001,84298,40551
CMD001,84309,40564
CMD001,84320,40578
CMD001,84329,40593
CMD001,84337,40609
CMD001,84345,40625
CMD001,84350,40642
CMD001,84355,40659
CMD001,84358,40677
CMD001,84360,40695
CMD001,84361,40712
CMD050,1,0
CMD002,87212,40712
CMD050,1,1
CMD103,1584,3168,142574
CMD001,87212,40712
CMD001,87212,40730
CMD001,87210,40748
CMD001,87206,40765
CMD001,87202,40782
CMD001,87196,40799
CMD001,87189,40815
CMD001,87181,40831
CMD001,87171,40846
CMD001,87161,40860
CMD001,87149,40874
CMD001,87136,40886
CMD001,87123,40898
CMD001,87109,40909
CMD001,87094,40918
CMD001,87078,40926
CMD001,87062,40934
CMD001,87045,40939
CMD001,87028,40944
CMD001,87010,40947
CMD001,86993,40949
CMD001,86975,40950
CMD001,86957,40949
CMD001,86939,40947
CMD001,86922,40944
CMD001,86905,40939
CMD001,86888,40934
CMD001,86872,40926
CMD001,86856,40918
CMD001,86841,40909
CMD001,86827,40898
CMD001,86813,40886
CMD001,86801,40874
CMD001,86789,40860
CMD001,86778,40846
CMD001,86769,40831
CMD001,86761,40815
CMD001,86754,40799
CMD001,86748,40782
CMD001,86743,40765
CMD001,86740,40748
CMD001,86738,40730
CMD001,86737,40712
CMD001,86738,40695
CMD001,86740,40677
CMD001,86743,40659
CMD001,86748,40642
CMD001,86754,40625
CMD001,86761,40609
CMD001,86769,40593
CMD001,86778,40578
CMD001,86789,40564
CMD001,86801,40551
CMD001,86813,40538
CMD001,86827,40527
CMD001,86841,40516
CMD001,86856,40507
CMD001,86872,40498
CMD001,86888,40491
CMD001,86905,40485
CMD001,86922,40481
CMD001,86939,40477
CMD001,86957,40475
CMD001,86975,40475
CMD001,86993,40475
CMD001,87010,40477
CMD001,87028,40481
CMD001,87045,40485
CMD001,87062,40491
CMD001,87078,40498
CMD001,87094,40507
CMD001,87109,40516
CMD001,87123,40527
CMD001,87136,40538
CMD001,87149,40551
CMD001,87161,40564
CMD001,87171,40578
CMD001,87181,40593
CMD001,87189,40609
CMD001,87196,40625
CMD001,87202,40642
CMD001,87206,40659
CMD001,87210,40677
CMD001,87212,40695
CMD001,87212,40712
CMD050,1,0
CMD002,89319,39287
CMD050,1,1
CMD103,1584,3168,142574
CMD001,89319,39287
CMD001,89319,39303
CMD001,89319,39319
CMD001,89318,39335
CMD001,89317,39351
CMD001,89316,39367
CMD001,89314,39383
CMD001,89313,39399
CMD001,89310,39415
CMD001,89308,39430
CMD001,89305,39446
CMD001,89303,39462
CMD001,89299,39478
CMD001,89296,39493
CMD001,89292,39509
CMD001,89288,39524
CMD001,89284,39540
CMD001,89279,39555
CMD001,89274,39571
CMD001,89269,39586
CMD001,89264,39601
CMD001,89258,39616
CMD001,89253,39631
CMD001,89246,39646
CMD001,89240,39660
CMD001,89233,39675
CMD001,89226,39689
CMD001,89219,39704
CMD001,89212,39718
CMD001,89204,39732
CMD001,89196,39746
CMD001,89188,39760
CMD001,89180,39774
CMD001,89171,39787
CMD001,89162,39800
CMD001,89153,39814
CMD001,89144,39827
CMD001,89134,39840
CMD001,89125,39852
CMD001,89115,39865
CMD001,89104,39877
CMD001,89094,39889
CMD001,89083,39901
CMD001,89073,39913
CMD001,89061,39925
CMD001,89050,39936
CMD001,89039,39948
CMD001,89027,39959
CMD001,89015,39969
CMD001,89003,39980
CMD001,88991,39990
CMD001,88979,40001
CMD001,88966,40011
CMD001,88954,40020
CMD001,88941,40030
CMD001,88928,40039
CMD001,88914,40048
CMD001,88901,40057
CMD001,88887,40066
CMD001,88874,40074
CMD001,88860,40082
CMD001,88846,40090
CMD001,88832,40098
CMD001,88818,40105
CMD001,88803,40113
CMD001,88789,40119
CMD001,88774,40126
CMD001,88760,40132
CMD001,88745,40139
CMD001,88730,40144
CMD001,88715,40150
CMD001,88700,40155
CMD001,88684,40160
CMD001,88669,40165
CMD001,88654,40170
CMD001,88638,40174
CMD001,88623,40178
CMD001,88607,40182
CMD001,88592,40185
CMD001,88576,40189
CMD001,88560,40191
CMD001,88544,40194
CMD001,88528,40197
CMD001,88513,40199
CMD001,88497,40200
CMD001,88481,40202
CMD001,88465,40203
CMD001,88449,40204
CMD001,88433,40205
CMD001,88417,40205
CMD001,88401,40205
CMD001,88385,40205
CMD001,88368,40205
CMD001,88352,40204
CMD001,88336,40203
CMD001,88320,40202
CMD001,88305,40200
CMD001,88289,40199
CMD001,88273,40197
CMD001,88257,40194
CMD001,88241,40191
CMD001,88225,40189
CMD001,88210,40185
CMD001,88194,40182
CMD001,88178,40178
CMD001,88163,40174
CMD001,88147,40170
CMD001,88132,40165
CMD001,88117,40160
CMD001,88101,40155
CMD001,88086,40150
CMD001,88071,40144
CMD001,88056,40139
CMD001,88042,40132
CMD001,88027,40126
CMD001,88012,40119
CMD001,87998,40113
CMD001,87983,40105
CMD001,87969,40098
CMD001,87955,40090
CMD001,87941,40082
CMD001,87927,40074
CMD001,87914,40066
CMD001,87900,40057
CMD001,87887,40048
CMD001,87874,40039
CMD001,87860,40030
CMD001,87848,40020
CMD001,87835,40011
CMD001,87822,40001
CMD001,87810,39990
CMD001,87798,39980
CMD001,87786,39969
CMD001,87774,39959
CMD001,87762,39948
CMD001,87751,39936
CMD001,87740,39925
CMD001,87729,39913
CMD001,87718,39901
CMD001,87707,39889
CMD001,87697,39877
CMD001,87687,39865
CMD001,87677,39852
CMD001,87667,39840
CMD001,87657,39827
CMD001,87648,39814
CMD001,87639,39800
CMD001,87630,39787
CMD001,87621,39774
CMD001,87613,39760
CMD001,87605,39746
CMD001,87597,39732
CMD001,87589,39718
CMD001,87582,39704
CMD001,87575,39689
CMD001,87568,39675
CMD001,87561,39660
CMD001,87555,39646
CMD001,87549,39631
CMD001,87543,39616
CMD001,87537,39601
CMD001,87532,39586
CMD001,87527,39571
CMD001,87522,39555
CMD001,87517,39540
CMD001,87513,39524
CMD001,87509,39509
CMD001,87505,39493
CMD001,87502,39478
CMD001,87499,39462
CMD001,87496,39446
CMD001,87493,39430
CMD001,87491,39415
CMD001,87489,39399
CMD001,87487,39383
CMD001,87485,39367
CMD001,87484,39351
CMD001,87483,39335
CMD001,87482,39319
CMD001,87482,39303
CMD001,87482,39287
CMD001,87482,39271
CMD001,87482,39255
CMD001,87483,39239
CMD001,87484,39223
CMD001,87485,39207
CMD001,87487,39191
CMD001,87489,39175
CMD001,87491,39159
CMD001,87493,39143
CMD001,87496,39127
CMD001,87499,39111
CMD001,87502,39096
CMD001,87505,39080
CMD001,87509,39064
CMD001,87513,39049
CMD001,87517,39033
CMD001,87522,39018
CMD001,87527,39003
CMD001,87532,38987
CMD001,87537,38972
CMD001,87543,38957
CMD001,87549,38942
CMD001,87555,38928
CMD001,87561,38913
CMD001,87568,38898
CMD001,87575,38884
CMD001,87582,38869
CMD001,87589,38855
CMD001,87597,38841
CMD001,87605,38827
CMD001,87613,38813
CMD001,87621,38800
CMD001,87630,38786
CMD001,87639,38773
CMD001,87648,38760
CMD001,87657,38747
CMD001,87667,38734
CMD001,87677,38721
CMD001,87687,38708
CMD001,87697,38696
CMD001,87707,38684
CMD001,87718,38672
CMD001,87729,38660
CMD001,87740,38648
CMD001,87751,38637
CMD001,87762,38626
CMD001,87774,38615
CMD001,87786,38604
CMD001,87798,38593
CMD001,87810,38583
CMD001,87822,38573
CMD001,87835,38563
CMD001,87848,38553
CMD001,87860,38543
CMD001,87874,38534
CMD001,87887,38525
CMD001,87900,38516
CMD001,87914,38507
CMD001,87927,38499
CMD001,87941,38491
CMD001,87955,38483
CMD001,87969,38475
CMD001,87983,38468
CMD001,87998,38461
CMD001,88012,38454
CMD001,88027,38447
CMD001,88042,38441
CMD001,88056,38435
CMD001,88071,38429
CMD001,88086,38423
CMD001,88101,38418
CMD001,88117,38413
CMD001,88132,38408
CMD001,88147,38403
CMD001,88163,38399
CMD001,88178,38395
CMD001,88194,38391
CMD001,88210,38388
CMD001,88225,38385
CMD001,88241,38382
CMD001,88257,38379
CMD001,88273,38377
CMD001,88289,38375
CMD001,88305,38373
CMD001,88320,38371
CMD001,88336,38370
CMD001,88352,38369
CMD001,88368,38368
CMD001,88385,38368
CMD001,88401,38368
CMD001,88417,38368
CMD001,88433,38368
CMD001,88449,38369
CMD001,88465,38370
CMD001,88481,38371
CMD001,88497,38373
CMD001,88513,38375
CMD001,88528,38377
CMD001,88544,38379
CMD001,88560,38382
CMD001,88576,38385
CMD001,88592,38388
CMD001,88607,38391
CMD001,88623,38395
CMD001,88638,38399
CMD001,88654,38403
CMD001,88669,38408
CMD001,88684,38413
CMD001,88700,38418
CMD001,88715,38423
CMD001,88730,38429
CMD001,88745,38435
CMD001,88760,38441
CMD001,88774,38447
CMD001,88789,38454
CMD001,88803,38461
CMD001,88818,38468
CMD001,88832,38475
CMD001,88846,38483
CMD001,88860,38491
CMD001,88874,38499
CMD001,88887,38507
CMD001,88901,38516
CMD001,88914,38525
CMD001,88928,38534
CMD001,88941,38543
CMD001,88954,38553
CMD001,88966,38563
CMD001,88979,38573
CMD001,88991,38583
CMD001,89003,38593
CMD001,89015,38604
CMD001,89027,38615
CMD001,89039,38626
CMD001,89050,38637
CMD001,89061,38648
CMD001,89073,38660
CMD001,89083,38672
CMD001,89094,38684
CMD001,89104,38696
CMD001,89115,38708
CMD001,89125,38721
CMD001,89134,38734
CMD001,89144,38747
CMD001,89153,38760
CMD001,89162,38773
CMD001,89171,38786
CMD001,89180,38800
CMD001,89188,38813
CMD001,89196,38827
CMD001,89204,38841
CMD001,89212,38855
CMD001,89219,38869
CMD001,89226,38884
CMD001,89233,38898
CMD001,89240,38913
CMD001,89246,38928
CMD001,89253,38942
CMD001,89258,38957
CMD001,89264,38972
CMD001,89269,38987
CMD001,89274,39003
CMD001,89279,39018
CMD001,89284,39033
CMD001,89288,39049
CMD001,89292,39064
CMD001,89296,39080
CMD001,89299,39096
CMD001,89303,39111
CMD001,89305,39127
CMD001,89308,39143
CMD001,89310,39159
CMD001,89313,39175
CMD001,89314,39191
CMD001,89316,39207
CMD001,89317,39223
CMD001,89318,39239
CMD001,89319,39255
CMD001,89319,39271
CMD001,89319,39287
CMD050,1,0
CMD002,90064,37861
CMD050,1,1
CMD103,1584,3168,142574
CMD001,90064,37861
CMD001,90063,37879
CMD001,90061,37896
CMD001,90058,37914
CMD001,90053,37931
CMD001,90048,37948
CMD001,90040,37964
CMD001,90032,37980
CMD001,90023,37995
CMD001,90012,38009
CMD001,90001,38023
CMD001,89988,38035
CMD001,89975,38047
CMD001,89960,38057
CMD001,89945,38067
CMD001,89929,38075
CMD001,89913,38082
CMD001,89896,38088
CMD001,89879,38093
CMD001,89862,38096
CMD001,89844,38098
CMD001,89826,38099
CMD001,89809,38098
CMD001,89791,38096
CMD001,89773,38093
CMD001,89756,38088
CMD001,89740,38082
CMD001,89723,38075
CMD001,89708,38067
CMD001,89693,38057
CMD001,89678,38047
CMD001,89665,38035
CMD001,89652,38023
CMD001,89641,38009
CMD001,89630,37995
CMD001,89621,37980
CMD001,89612,37964
CMD001,89605,37948
CMD001,89599,37931
CMD001,89595,37914
CMD001,89591,37896
CMD001,89589,37879
CMD001,89589,37861
CMD001,89589,37843
CMD001,89591,37826
CMD001,89595,37808
CMD001,89599,37791
CMD001,89605,37774
CMD001,89612,37758
CMD001,89621,37742
CMD001,89630,37727
CMD001,89641,37713
CMD001,89652,37699
CMD001,89665,37687
CMD001,89678,37675
CMD001,89693,37665
CMD001,89708,37655
CMD001,89723,37647
CMD001,89740,37640
CMD001,89756,37634
CMD001,89773,37629
CMD001,89791,37626
CMD001,89809,37624
CMD001,89826,37623
CMD001,89844,37624
CMD001,89862,37626
CMD001,89879,37629
CMD001,89896,37634
CMD001,89913,37640
CMD001,89929,37647
CMD001,89945,37655
CMD001,89960,37665
CMD001,89975,37675
CMD001,89988,37687
CMD001,90001,37699
CMD001,90012,37713
CMD001,90023,37727
CMD001,90032,37742
CMD001,90040,37758
CMD001,90048,37774
CMD001,90053,37791
CMD001,90058,37808
CMD001,90061,37826
CMD001,90063,37843
CMD001,90064,37861
CMD050,1,0
CMD002,90064,40712
CMD050,1,1
CMD103,1584,3168,142574
CMD001,90064,40712
CMD001,90063,40730
CMD001,90061,40748
CMD001,90058,40765
CMD001,90053,40782
CMD001,90048,40799
CMD001,90040,40815
CMD001,90032,40831
CMD001,90023,40846
CMD001,90012,40860
CMD001,90001,40874
CMD001,89988,40886
CMD001,89975,40898
CMD001,89960,40909
CMD001,89945,40918
CMD001,89929,40926
CMD001,89913,40934
CMD001,89896,40939
CMD001,89879,40944
CMD001,89862,40947
CMD001,89844,40949
CMD001,89826,40950
CMD001,89809,40949
CMD001,89791,40947
CMD001,89773,40944
CMD001,89756,40939
CMD001,89740,40934
CMD001,89723,40926
CMD001,89708,40918
CMD001,89693,40909
CMD001,89678,40898
CMD001,89665,40886
CMD001,89652,40874
CMD001,89641,40860
CMD001,89630,40846
CMD001,89621,40831
CMD001,89612,40815
CMD001,89605,40799
CMD001,89599,40782
CMD001,89595,40765
CMD001,89591,40748
CMD001,89589,40730
CMD001,89589,40712
CMD001,89589,40695
CMD001,89591,40677
CMD001,89595,40659
CMD001,89599,40642
CMD001,89605,40625
CMD001,89612,40609
CMD001,89621,40593
CMD001,89630,40578
CMD001,89641,40564
CMD001,89652,40551
CMD001,89665,40538
CMD001,89678,40527
CMD001,89693,40516
CMD001,89708,40507
CMD001,89723,40498
CMD001,89740,40491
CMD001,89756,40485
CMD001,89773,40481
CMD001,89791,40477
CMD001,89809,40475
CMD001,89826,40475
CMD001,89844,40475
CMD001,89862,40477
CMD001,89879,40481
CMD001,89896,40485
CMD001,89913,40491
CMD001,89929,40498
CMD001,89945,40507
CMD001,89960,40516
CMD001,89975,40527
CMD001,89988,40538
CMD001,90001,40551
CMD001,90012,40564
CMD001,90023,40578
CMD001,90032,40593
CMD001,90040,40609
CMD001,90048,40625
